phase,source,destination_or_note
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_174354.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_174354.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_175028.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_175028.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_175722.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_175722.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_181902.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_181902.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_184107.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_184107.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_185120.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_185120.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_185834.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_185834.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_191335.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_191335.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_192419.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_192419.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_193105.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_193105.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_193934.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_193934.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_194651.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_194651.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_195350.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_195350.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_200025.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_200025.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_202239.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_202239.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_203508.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_203508.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_204346.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_204346.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_205040.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_205040.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_205741.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_205741.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_211257.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_211257.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_212656.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_212656.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_213457.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_213457.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_214142.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_214142.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_214847.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_214847.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_215553.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_215553.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_221011.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_221011.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_222805.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_222805.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_223751.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_223751.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_224413.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_224413.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_225114.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_225114.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_225803.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_225803.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_231400.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_231400.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_232716.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_232716.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_233533.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_233533.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_234235.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_234235.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_234926.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_234926.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_235558.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_235558.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_005841.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_005841.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_024045.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_024045.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_033204.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_033204.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_035409.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_035409.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_040103.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_040103.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_042550.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_042550.jpg
