TIDY AUDIT (UTC 2025-10-26 12:44:13)
Last run (UTC): (first run)

== Flatten ==
Moved into /images: 85
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_174354.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_174354.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_175028.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_175028.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_175722.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_175722.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_181902.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_181902.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_184107.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_184107.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_185120.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_185120.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_185834.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_185834.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_191335.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_191335.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_192419.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_192419.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_193105.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_193105.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_193934.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_193934.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_194651.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_194651.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_195350.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_195350.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_200025.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_200025.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_202239.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_202239.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_203508.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_203508.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_204346.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_204346.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_205040.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_205040.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_205741.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_205741.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_211257.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_211257.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_212656.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_212656.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251025_213457.jpg -> /home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251025_213457.jpg
