source_path,destination_path
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250922_140221.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250922_140221.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250922_142022.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250922_142022.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250922_143721.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250922_143721.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250923_064336.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250923_064336.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250923_101650.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250923_101650.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250924_101637.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250924_101637.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250924_182930.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250924_182930.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_014413.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_014413.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_063339.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_063339.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_092200.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_092200.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_092518.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_092518.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_101707.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_101707.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_124813.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_124813.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_144335.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_144335.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_144617.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_144617.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_145924.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_145924.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_152857.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_152857.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_154541.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_154541.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_155826.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_155826.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_163337.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_163337.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_165322.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_165322.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_172052.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_172052.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_174037.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_174037.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_175749.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_175749.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_183234.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_183234.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_183730.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_183730.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_185351.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_185351.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_191925.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_191925.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_193339.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_193339.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_194753.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_194753.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_200126.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_200126.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_203108.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_203108.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_204809.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_204809.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_210742.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_210742.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_212512.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_212512.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_213937.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_213937.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_215227.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_215227.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_222007.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_222007.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_223626.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_223626.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_224914.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_224914.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_231005.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_231005.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_232813.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_232813.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_234135.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_234135.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250925_235820.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250925_235820.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_014331.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_014331.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_015748.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_015748.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_030538.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_030538.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_034000.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_034000.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_035342.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_035342.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_042859.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_042859.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_044516.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_044516.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_045802.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_045802.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_052636.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_052636.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_054301.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_054301.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_055801.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_055801.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_063237.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_063237.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_063752.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_063752.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_065417.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_065417.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_072323.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_072323.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_074032.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_074032.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_075820.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_075820.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_083455.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_083455.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_085311.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_085311.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_092606.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_092606.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_094227.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_094227.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_095752.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_095752.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_101643.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_101643.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_102904.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_102904.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_104523.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_104523.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_105832.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_105832.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_112214.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_112214.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_113925.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_113925.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_115242.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_115242.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_124555.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_124555.jpg
